0,51.000000241,-3.43251632507e-05,22.9913671857,-0.0133586469461,0.0362387313033,0.0243006342585,0,0,0
1,50.9999980943,-4.92370996849e-05,22.9545147801,0.0126839188971,0.00443393205885,-0.0114618581292,0.000870247052024,0.234385166762,0.00238112319828
2,51.000000279,-4.18370333262e-05,19.8757654817,2.80766151959,0.0074008398422,-0.00882766346151,0.00142653831201,0.694184073789,0.0026682218976
3,51.0000475478,-3.72545144833e-05,20.9253365672,6.3509864355,0.021597405886,0.00821866581289,0.000462751062322,0.929830983488,-0.00151607232914
4,51.0001195086,-2.54216852402e-05,20.251172978,9.42858440276,0.00749069275276,0.00471874206698,0.000838526286921,0.788788240529,0.00186575941636
5,51.0002236717,-3.01064213647e-05,20.8966932362,12.1761806287,0.0222975984633,0.0365132430177,0.000631625023334,0.708549022511,-0.00348134682208
6,51.0003366791,-4.4266873349e-05,21.4604631565,14.533561202,0.0198433543041,-0.0355602436386,0.000331332604189,0.631379373697,-0.000515488535058
7,51.0004675999,-4.11150720306e-05,22.1199110213,16.667307506,0.00691966513092,-0.00300282450891,-0.000667767748447,0.554997088735,0.000689090718463
8,51.0006324722,-3.86501036304e-05,20.8182956674,18.498365096,0.0102664123859,0.0176960349278,0.000665590880855,0.438277949451,0.00135764373438
9,51.0008089725,-3.41360721054e-05,20.3748129488,20.004395528,-0.000215295150929,0.0145557675275,-0.000440821195329,0.240788874164,-5.23066603417e-05
10,51.0009880092,-4.61873058608e-05,20.403326486,19.97467878,0.00700150613858,0.0203220180431,0.000501923468789,0.0635413042025,-0.00386243358356
11,51.0011665206,-3.65350642649e-05,22.2005180425,19.998256432,0.00552265367017,-0.0433728557354,-0.00205968236089,0.0571614552488,0.000449317294902
12,51.0013435265,-3.75484501754e-05,19.84025806,20.0006690634,0.00907509272999,-0.103379794377,-0.000672892160804,0.125733950322,-0.000305975774918
13,51.0015210169,-3.38163376961e-05,19.4850955911,20.0150180809,0.00814794980655,-0.103040865937,0.00434662181758,0.196090664495,0.00125436620731
14,51.0017067612,-2.66714636501e-05,19.1661408432,19.9826814238,0.00293636484073,-0.152425418298,0.0278033808196,0.280650103974,-0.000308646577113
15,51.0018857906,-2.83985351267e-05,21.8846808481,19.8331279454,2.29001948816,-0.151753659554,0.0720269149832,0.355434045171,6.54078491067
16,51.0020672811,3.337923528e-05,20.5309828573,19.3914707107,4.580279579,-0.163117637393,0.0960298692754,0.431432257306,13.6016643182
17,51.0022251004,0.000114641640791,21.8751479597,18.6414685934,6.83953066009,-0.196458397488,0.100111949796,0.505769103502,20.5724643524
18,51.0023887336,0.000210542421712,20.7429934139,17.6960628365,9.15026498262,-0.218369415648,0.108958932867,0.575997769855,27.4812467949
19,51.0025449061,0.000374470780029,21.8430172214,16.4583911978,11.2786659931,-0.182043336506,0.101550144262,0.649425084115,34.742922513
20,51.0026944329,0.00052016975633,24.4349250793,14.8649191112,13.2628806913,-0.28812276625,0.110025447841,0.729169678345,41.6964321756
21,51.0028359891,0.000724071942632,22.5292301425,13.1891563644,14.9710534375,-0.309599753901,0.110882894919,0.805807737944,48.6559881377
22,51.0029355438,0.000976075054839,22.8303870775,11.2928889444,16.4318924898,-0.328511213563,0.101091809091,0.873192216717,55.6689582669
23,51.0030289712,0.00119171006373,24.4244335578,9.18708328789,17.8337492242,-0.366553036659,0.0936119237147,0.948663003334,62.6220400751
24,51.0030948147,0.00147640441178,24.0805154524,6.9266382507,18.7814991791,-0.387451442551,0.106668629782,1.02927596519,69.6491832545
25,51.0031514935,0.00174685343114,26.2064276519,4.56562316807,19.431928295,-0.36980139542,0.102813901922,1.10354167378,76.787897079
26,51.0031656045,0.00203594155995,23.9209915658,2.14440143842,19.7899705957,-0.432644169034,0.0742452905871,1.17113040331,83.8823491555
27,51.0031903741,0.00231397322549,23.1453541706,0.0177396770588,20.0052297791,-0.466546228009,0.0282805576029,1.25070302594,90.0000851803
28,51.0031959112,0.00259474566118,24.9898280266,0.00129394942416,19.9808614485,-0.514900732746,0.00338784832737,1.3225159995,89.9996292691
29,51.0031803112,0.00288386578612,24.7069717466,0.00487304421353,20.0060199891,-0.510551208952,-0.00196510534781,1.39572165072,89.9936956503
30,51.0031800161,0.00317257203349,24.7653761809,0.0293886832333,19.9970235452,-0.551098875065,5.33958198457e-05,1.49097054214,90.0003714665
31,51.003181673,0.00343783056904,28.1665121021,0.0119620865953,20.0033413556,-0.538826997848,-0.00322208949267,1.59153082647,90.0009402398
32,51.0031890902,0.00372484758499,25.4908917474,-0.0149682193664,20.0136481367,-0.581615080284,0,1.681,90
33,51.0031891401,0.00402482096021,29.623293201,-0.00951476114733,19.9993155653,-0.592378450492,-0.0228294445265,1.70952398062,90.0023142102
34,51.0031966863,0.00431111228684,29.760616841,1.78877810427,19.7838928754,-0.514119305709,-0.0705668741809,1.64654298048,84.8789393087
35,51.0032144885,0.00459585798695,29.2826627765,4.18106324411,19.4811934618,-0.561137194687,-0.101129077067,1.5417151188,77.8435612554
36,51.003265387,0.00486506821612,29.5922478139,6.52417157058,18.981364493,-0.475281283476,-0.110022602709,1.42256076742,70.8875319041
37,51.0033281937,0.00513138709692,32.3836013989,8.77041856325,18.0714557298,-0.449376705995,-0.0935498111515,1.30247522518,63.9358779664
38,51.00342221,0.00536403516006,29.9904958373,10.9007036769,16.7129007302,-0.457331204469,-0.102591194678,1.18558257803,56.9086352862
39,51.0035313325,0.00561133114933,31.2284940048,12.8234638279,15.2690724266,-0.365356115559,-0.107231719746,1.07605379959,49.7875773603
40,51.0036443385,0.00581734819565,32.1249662798,14.6108640008,13.6151178582,-0.350930874684,-0.107069280937,0.963863260425,42.6969330964
41,51.0037884298,0.00599413695717,30.9403050446,16.3036846985,11.5800367456,-0.283290180818,-0.105437179252,0.855769760447,35.8178402141
42,51.0039500953,0.00612837573969,33.5858879623,17.5516921,9.46080943271,-0.264264281927,-0.111749592592,0.747154946241,28.7882595636
43,51.0041063662,0.00626103035045,32.6721549011,18.4923500915,7.21808587852,-0.165087715224,-0.102054918237,0.635730914719,21.6385524932
44,51.0042759224,0.00634598245016,31.9763377244,19.2584233084,4.99837866993,-0.176853823248,-0.0956543482012,0.514512764992,14.5624588201
45,51.0044473581,0.0064131468419,31.4868086148,19.7877990489,2.76312942743,-0.162494158679,-0.0776290174609,0.410235789939,7.59723901804
46,51.00463437,0.00642442932507,31.7983649576,19.9845562478,0.212092612185,-0.0939715190001,-0.0352207691674,0.308570594713,0.562623500642
47,51.0048077358,0.00641394117682,32.5942144142,19.9806041268,0.00406720339401,-0.080908576923,-0.00498694909625,0.190826214742,-0.000894520791969
48,51.0049832599,0.00641839294054,32.3733659999,19.9973835245,-0.00763451042589,-0.0716782370212,0.000135236560413,0.0726455614681,-0.000409846974111
49,51.0051706044,0.00641357875096,29.1982109903,19.9909666826,0.010988101336,-0.00206342108962,0.000373140522615,0.0010041914547,0.00289848521057
50,51.0053515372,0.00642574891203,31.597826944,19.9756273601,0.0119688586137,0.0639836718242,0.00120342643529,-0.0117375168492,0.000308144664281
51,51.0055299904,0.00642636373652,31.0299095914,19.975454203,0.00969015805488,-0.0446423129029,-0.00165901736539,-0.168540384347,0.00158963749891
52,51.0057001857,0.0064215296896,33.1573229365,18.7638693196,0.0130518512187,0.0146700783261,-0.000208976729872,-0.391573481085,0.000161210586493
53,51.0058684451,0.00641447898479,31.6666387944,16.9954079713,-0.00771716950478,-0.0260636592862,0.0016056802048,-0.542352393298,-0.00160529169436
54,51.006019559,0.00643026446617,33.6853281292,14.9367671306,0.000368999868843,-0.00583532946176,0.00131724457977,-0.617901488047,0.000153340913758
55,51.0061383728,0.00642725403473,31.9436254837,12.6073504729,0.00337448472131,-0.0307307446296,-0.00151027568042,-0.698127777303,0.00115682659736
56,51.0062335087,0.00641864004974,30.5167230277,9.88268968642,-0.0152786044364,-0.0146454980783,-6.32357034079e-05,-0.774290019152,-0.000279850142191
57,51.006298056,0.00643040812247,32.0996063808,6.86299453046,0.00409923239661,-0.031569563365,0.000679594333654,-0.908332979685,-0.00115077115242
58,51.0063609299,0.00640388587501,34.0110820639,3.45197905963,-0.00201763809235,-0.0112668158768,-0.00122023976006,-0.845372355302,-0.00468992447339
59,51.0063684833,0.00640598502043,33.6766938674,-0.0103396317668,0.00837813106132,-0.0397457723587,0.0015066371077,-0.453939034811,0.000522796238169
60,51.0063711402,0.00641103257767,30.2871890292,0.00884265519489,0.00703767778955,0.0233519968229,-0.000172938131499,-0.0628102057084,0.00119690891189
